"","language","glottocode","family","area","latitude","longitude","Reduplication","Optative","NPStructureAgreementCategory","NPStructureMarkingAssignmentType","NPStructureHeadlessness","ClausePosition","NumeralClassifiersCount","DominantAlignment2ForCase","VerbInflectionMaxCategoryCount"
"1","Abkhaz","abkh1244","Abkhazian-Ubykh",0,43.0833333333,41,"Productive full and partial reduplication","Inflectional optative present",NA,NA,NA,NA,0,"S=Atr=P",16
"2","Alamblak","alam1246","Sepik Hill",0,-4.66666666667,143.333333333,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,"flexible-relational",0,"S=Atr=P",NA
"3","Alutor","alut1245","Chukotkan",0,61,165,NA,"Inflectional optative absent","Number","agreement/class marker",NA,NA,NA,"S=P≠Atr",NA
"4","Amele","amel1241","Croisilles",0,-5.25,145.583333333,"Productive full and partial reduplication","Inflectional optative absent",NA,"government",NA,"fixed:pre-main",0,"S=Atr=P",NA
"5","Amur Nivkh","gily1242",NA,0,53.3333333333,142,"Full reduplication only","Inflectional optative absent",NA,"construct state",NA,NA,30,"S=Atr=P",8
"6","Apurinã","apur1254","Apurina-Piro-Iñapari",0,-9,-67,"No productive reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,NA,7
"7","Bagirmi","bagi1246",NA,0,11.6666666667,16,"Full reduplication only","Inflectional optative absent",NA,"agreement/class marker",NA,NA,NA,"mixed",7
"8","Basque","basq1248",NA,0,43,-3,"Productive full and partial reduplication","Inflectional optative absent",NA,"government",NA,NA,0,"S=P≠Atr",NA
"9","Belhariya","belh1239","Kiranti",0,26.9666666667,87.3,NA,NA,NA,"mixed",NA,"flexible-adjacent",2,"S=P≠Atr",10
"10","Brahui","brah1256","North Dravidian",0,28.5,67,NA,"Inflectional optative absent",NA,"government",NA,NA,0,"S=Atr≠P",NA
"11","Bukiyip","buki1249","Kombio",0,-3.46666666667,143.166666667,"Productive full and partial reduplication","Inflectional optative absent",NA,"mixed",NA,NA,0,"S=Atr=P",NA
"12","Bulgarian","bulg1262","Balto-Slavic",0,42.5,25,NA,"Inflectional optative absent","Number","agreement/class marker","OK",NA,NA,"mixed",9
"13","Burmese","nucl1310","Lolo-Burmese",0,21,96,"Full reduplication only","Inflectional optative absent",NA,"government",NA,NA,NA,"S=Atr≠P",4
"14","Burushaski","buru1296",NA,0,36.5,74.5,NA,"Inflectional optative absent",NA,"government",NA,"flexible-adjacent",0,NA,NA
"15","Central Aymara","cent2142",NA,0,-17,-69,"Productive full and partial reduplication","Inflectional optative present",NA,"mixed",NA,NA,0,"S=Atr≠P",NA
"16","Central Moroccan Berber","cent2194",NA,0,33,-5,"Productive full and partial reduplication","Inflectional optative absent",NA,"construct state",NA,NA,0,NA,7
"17","Chamorro","cham1312","Malayo-Polynesian",0,13.45,144.75,"Productive full and partial reduplication","Inflectional optative absent",NA,"construct state",NA,NA,3,NA,6
"18","Chechen","chec1245","Nakh",0,43.25,45.8333333333,NA,"Inflectional optative present",NA,"government",NA,"flexible-relational",0,"mixed",NA
"19","Chichimeca-Jonaz","chic1272","Pamean",0,21.6666666667,-100.5,NA,NA,NA,"agreement/class marker",NA,NA,0,"S=Atr=P",5
"20","Chukchi","chuk1273","Chukotkan",0,67,-173,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=P≠Atr",6
"21","Chuvash","chuv1255","Bulghar (aka Oghur)",0,55.5,47.5,NA,"Inflectional optative absent",NA,NA,"OK",NA,0,"S=Atr≠P",NA
"22","Dyirbal","dyir1250","Dyirbalic",0,-17.8333333333,145.583333333,"Productive full and partial reduplication",NA,NA,"government",NA,"fixed:post-main",0,"S=Atr≠P",NA
"23","Eastern Armenian","nucl1235","Greek-Armenian",0,40,45,"Full reduplication only","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",4
"24","Eastern Oromo","east2652","Eastern Cushitic",0,9,42,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",6
"25","Egyptian Arabic","egyp1253","West Semitic",0,30,31,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"mixed",NA
"26","English","stan1293","Germanic",0,52,0,"No productive reduplication","Inflectional optative absent",NA,"government",NA,"flexible-adjacent",0,NA,2
"27","Epena","epen1239",NA,0,3,-77,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=P≠Atr",6
"28","Estonian","esto1258","Finno-Ugric",0,59,26,NA,"Inflectional optative absent","Number","agreement/class marker","OK",NA,NA,NA,7
"29","Even","even1260","Northern Tungusic",0,68,130,NA,"Inflectional optative absent","Number","agreement/class marker",NA,NA,NA,"S=Atr≠P",NA
"30","Evenki","even1259","Northern Tungusic",0,56,125,"No productive reduplication","Inflectional optative present",NA,"mixed",NA,NA,NA,"S=Atr≠P",7
"31","Ewe","ewee1241","Gbe",0,6.33333333333,0.416666666667,"Productive full and partial reduplication","Inflectional optative absent",NA,"government",NA,NA,0,"mixed",NA
"32","Faroese","faro1244","Germanic",0,62,-7,NA,NA,"Number","agreement/class marker","OK",NA,NA,NA,2
"33","Fijian","fiji1243","Malayo-Polynesian",0,-17.8333333333,178,"Full reduplication only","Inflectional optative absent",NA,"government",NA,NA,0,NA,7
"34","Finnish","finn1318","Finno-Ugric",0,62,25,"No productive reduplication","Inflectional optative absent","Number","agreement/class marker","OK",NA,0,"S=Atr≠P",5
"35","French","stan1290","Italic-Celtic",0,48,2,"No productive reduplication","Inflectional optative absent","Number","mixed","OK",NA,0,"S=Atr=P",5
"36","Fur","furr1244",NA,0,13.5,25,NA,"Inflectional optative absent",NA,"government",NA,NA,0,NA,4
"37","Georgian","nucl1302","Georgian-Zan",0,42,44,"Productive full and partial reduplication","Inflectional optative present",NA,"government",NA,NA,0,NA,7
"38","German","stan1295","Germanic",0,52.5,13.3333333333,NA,NA,"Number","construct state","OK","flexible-relational",0,"mixed",2
"39","Godoberi","ghod1238","Daghestanian",0,42.6666666667,46.0833333333,NA,"Inflectional optative present","Gender","agreement/class marker","OK",NA,NA,"S=Atr=P",6
"40","Gooniyandi","goon1238",NA,0,-18.3333333333,126.333333333,"Productive full and partial reduplication","Inflectional optative absent",NA,"government",NA,NA,0,"S=P≠Atr",6
"41","Halh Mongolian","halh1238",NA,0,47,105,"Productive full and partial reduplication","Inflectional optative present",NA,"government",NA,NA,0,"S=Atr≠P",4
"42","Hausa","haus1257","West Chadic",0,12,7,"Productive full and partial reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"43","Hindi","hind1269","Indo-Iranian",0,25,77,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",2
"44","Hixkaryána","hixk1239",NA,0,-1,-59,"No productive reduplication","Inflectional optative absent",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"45","Hokkaido Ainu","ainu1240",NA,0,43,143,"Full reduplication only","Inflectional optative absent",NA,"construct state",NA,NA,2,"S=Atr=P",6
"46","Hungarian","hung1274","Finno-Ugric",0,47,20,"Productive full and partial reduplication","Inflectional optative absent",NA,NA,NA,NA,0,"S=Atr≠P",6
"47","Hunzib","hunz1247","Daghestanian",0,42.1666666667,46.25,"Productive full and partial reduplication","Inflectional optative present",NA,"agreement/class marker",NA,NA,0,"S=Atr=P",NA
"48","Icelandic","icel1247","Germanic",0,65,-17,NA,"Inflectional optative absent","Number","agreement/class marker","OK",NA,NA,"S=Atr≠P",3
"49","Imbabura Highland Quichua","imba1240",NA,0,0.333333333333,-78,"Full reduplication only","Inflectional optative absent",NA,"government",NA,"flexible-adjacent",NA,"S=Atr≠P",NA
